HGNC_Symbol,Log2FC,P_Value,DataSet
MAPK8,-0.8,0.42846,PietersenFemaleParvalbumin
DYRK2,-0.7,0.43184,PietersenFemaleParvalbumin
CDKL3,-0.37,0.46879,PietersenFemaleParvalbumin
MAPK14,0.07,0.44049,PietersenFemaleParvalbumin
MAPK10,0.31,0.51007,PietersenFemaleParvalbumin
CDKL1,0.71,0.44605,PietersenFemaleParvalbumin
GSK3B,0.85,0.34427,PietersenFemaleParvalbumin
MAK,0.97,0.32112,PietersenFemaleParvalbumin
MAPK13,-1.07,0.28916,PietersenFemaleParvalbumin
CSNK2A1,-0.74,0.47515,PietersenFemaleParvalbumin
CDK10,-0.63,0.50676,PietersenFemaleParvalbumin
CDK3,1.07,0.27757,PietersenFemaleParvalbumin
CDK1,0.11,0.43178,PietersenFemaleParvalbumin
CDK16,-0.51,0.52809,PietersenFemaleParvalbumin
CDK6,0.08,0.67683,PietersenFemaleParvalbumin
MAPK9,0.62,0.51144,PietersenFemaleParvalbumin
CDKL5,0.48,0.57941,PietersenFemaleParvalbumin
CDK19,0.42,0.48286,PietersenFemaleParvalbumin
PRPF4B,-0.07,0.55079,PietersenFemaleParvalbumin
DYRK1A,0.24,0.61071,PietersenFemaleParvalbumin
HIPK1,0.38,0.62942,PietersenFemaleParvalbumin
SRPK3,0.81,0.46973,PietersenFemaleParvalbumin
CDKL2,0.24,0.63491,PietersenFemaleParvalbumin
MAPK1,0.04,0.65225,PietersenFemaleParvalbumin
HIPK3,0.13,0.74386,PietersenFemaleParvalbumin
DYRK1B,0.06,0.7028,PietersenFemaleParvalbumin
NLK,0.16,0.65034,PietersenFemaleParvalbumin
MAPK11,-0.25,0.6894,PietersenFemaleParvalbumin
MAPK12,-0.5,0.58318,PietersenFemaleParvalbumin
CLK1,0.61,0.55399,PietersenFemaleParvalbumin
HIPK4,0.61,0.56906,PietersenFemaleParvalbumin
MAPK3,0.38,0.70206,PietersenFemaleParvalbumin
CDK20,-0.5,0.62359,PietersenFemaleParvalbumin
GSK3A,-0.16,0.84786,PietersenFemaleParvalbumin
DYRK4,-0.45,0.64491,PietersenFemaleParvalbumin
MAPK7,0.45,0.64757,PietersenFemaleParvalbumin
CDK18,-0.37,0.69247,PietersenFemaleParvalbumin
CSNK2A2,0.4,0.69729,PietersenFemaleParvalbumin
MAPK6,0.32,0.73343,PietersenFemaleParvalbumin
CLK3,0.14,0.85111,PietersenFemaleParvalbumin
CDK2,0.29,0.77689,PietersenFemaleParvalbumin
SRPK1,0.01,0.92613,PietersenFemaleParvalbumin
CDK4,-0.11,0.91518,PietersenFemaleParvalbumin
MOK,-0.1,0.91737,PietersenFemaleParvalbumin
CDK7,0.09,0.92085,PietersenFemaleParvalbumin
CLK2,-0.09,0.9324,PietersenFemaleParvalbumin
CDK5,-0.09,0.94073,PietersenFemaleParvalbumin
HIPK2,0.94,0.25314,PietersenFemalePyramidal
CDK15,-1.17,0.18686,PietersenFemalePyramidal
CLK3,-0.64,0.09508,PietersenFemalePyramidal
MAPK1,0.2,0.35263,PietersenFemalePyramidal
CDK14,-2.31,0.0341,PietersenFemalePyramidal
SRPK1,-0.96,0.17386,PietersenFemalePyramidal
DYRK1A,-0.53,0.20596,PietersenFemalePyramidal
CLK4,-0.39,0.34105,PietersenFemalePyramidal
CDK10,0.81,0.26486,PietersenFemalePyramidal
DYRK2,0.37,0.33606,PietersenFemalePyramidal
GSK3B,0.59,0.49176,PietersenFemalePyramidal
HIPK1,0.07,0.36821,PietersenFemalePyramidal
CDK17,-0.53,0.29523,PietersenFemalePyramidal
CDK1,-0.58,0.36985,PietersenFemalePyramidal
CDKL3,-0.03,0.38373,PietersenFemalePyramidal
CDK13,0.12,0.45499,PietersenFemalePyramidal
DYRK3,0.28,0.25744,PietersenFemalePyramidal
MAPK14,0.6,0.3336,PietersenFemalePyramidal
SRPK2,0.29,0.54756,PietersenFemalePyramidal
CDK12,-0.39,0.56396,PietersenFemalePyramidal
NLK,-0.77,0.40681,PietersenFemalePyramidal
CDKL2,0.33,0.28502,PietersenFemalePyramidal
CDK6,0.17,0.56806,PietersenFemalePyramidal
MAPK8,-0.41,0.4588,PietersenFemalePyramidal
HIPK3,-0.36,0.4868,PietersenFemalePyramidal
CDK4,0.91,0.27355,PietersenFemalePyramidal
CILK1,0.26,0.51337,PietersenFemalePyramidal
CDKL1,-0.4,0.36179,PietersenFemalePyramidal
CDK19,0.34,0.35336,PietersenFemalePyramidal
MAPK12,0.73,0.32797,PietersenFemalePyramidal
MAPK3,0.71,0.36841,PietersenFemalePyramidal
SRPK3,0.77,0.33486,PietersenFemalePyramidal
CDK2,0.43,0.57035,PietersenFemalePyramidal
CDK5,1.14,0.38701,PietersenFemalePyramidal
MAPK7,0.74,0.39413,PietersenFemalePyramidal
CDK16,0.13,0.50775,PietersenFemalePyramidal
CDKL5,0.19,0.68487,PietersenFemalePyramidal
CDK8,0.02,0.56178,PietersenFemalePyramidal
CDK3,0.23,0.59663,PietersenFemalePyramidal
CSNK2A2,0.53,0.55647,PietersenFemalePyramidal
CDK20,0.84,0.49259,PietersenFemalePyramidal
MAPK4,0.2,0.66743,PietersenFemalePyramidal
DYRK1B,0.14,0.73411,PietersenFemalePyramidal
MAPK13,-0.48,0.66286,PietersenFemalePyramidal
PRPF4B,0.15,0.63649,PietersenFemalePyramidal
CSNK2A1,0.48,0.542,PietersenFemalePyramidal
CLK2,0.46,0.54285,PietersenFemalePyramidal
MAPK9,-0.11,0.66282,PietersenFemalePyramidal
GSK3A,0.05,0.70212,PietersenFemalePyramidal
MAPK10,0.21,0.83249,PietersenFemalePyramidal
DYRK4,0.34,0.68506,PietersenFemalePyramidal
MAPK11,0.2,0.78447,PietersenFemalePyramidal
CDK18,-0.28,0.69908,PietersenFemalePyramidal
CDK9,0.12,0.80963,PietersenFemalePyramidal
MAK,-0.15,0.88699,PietersenFemalePyramidal
CLK1,0.14,0.86328,PietersenFemalePyramidal
MAPK15,0.02,0.92433,PietersenFemalePyramidal
MOK,-0.09,0.92091,PietersenFemalePyramidal
HIPK4,-0.06,0.9379,PietersenFemalePyramidal
MAPK6,-0.05,0.95563,PietersenFemalePyramidal
CDK7,0.01,0.99087,PietersenFemalePyramidal
CDK1,-2.01,0.04351,PietersenMaleParvalbumin
GSK3B,-0.19,0.04894,PietersenMaleParvalbumin
MAK,-1.83,0.04922,PietersenMaleParvalbumin
MAPK4,0.58,0.29398,PietersenMaleParvalbumin
MAPK14,0.41,0.1729,PietersenMaleParvalbumin
PRPF4B,0.17,0.29077,PietersenMaleParvalbumin
MAPK8,0.32,0.41782,PietersenMaleParvalbumin
CSNK2A1,0.17,0.32834,PietersenMaleParvalbumin
HIPK1,0.33,0.33797,PietersenMaleParvalbumin
DYRK3,-0.89,0.22542,PietersenMaleParvalbumin
CDK9,0.89,0.19674,PietersenMaleParvalbumin
HIPK2,-0.03,0.31365,PietersenMaleParvalbumin
CDK14,-1.99,0.08187,PietersenMaleParvalbumin
MAPK3,0.66,0.44014,PietersenMaleParvalbumin
HIPK3,0.31,0.23486,PietersenMaleParvalbumin
MAPK15,0.81,0.31229,PietersenMaleParvalbumin
DYRK2,-0.92,0.32904,PietersenMaleParvalbumin
SRPK2,-0.5,0.28801,PietersenMaleParvalbumin
CDK5,-1.79,0.14092,PietersenMaleParvalbumin
CDK13,-0.1,0.4778,PietersenMaleParvalbumin
MAPK9,0.8,0.38702,PietersenMaleParvalbumin
CDK12,-0.3,0.40455,PietersenMaleParvalbumin
DYRK1B,-0.48,0.37009,PietersenMaleParvalbumin
CDK19,-1.04,0.30621,PietersenMaleParvalbumin
MAPK11,0.29,0.61082,PietersenMaleParvalbumin
DYRK1A,-0.33,0.48892,PietersenMaleParvalbumin
CLK4,-0.15,0.49777,PietersenMaleParvalbumin
CDK17,0.73,0.49766,PietersenMaleParvalbumin
MAPK7,-1.13,0.25247000000000003,PietersenMaleParvalbumin
MAPK1,-0.26,0.5357,PietersenMaleParvalbumin
MAPK10,-0.41,0.46387,PietersenMaleParvalbumin
CDKL5,-0.33,0.51991,PietersenMaleParvalbumin
CSNK2A2,-1.02,0.41673,PietersenMaleParvalbumin
CDK6,-0.33,0.64512,PietersenMaleParvalbumin
CDK15,0.33,0.69321,PietersenMaleParvalbumin
CDKL3,-0.83,0.4384,PietersenMaleParvalbumin
CILK1,-0.26,0.59746,PietersenMaleParvalbumin
CDK2,-0.52,0.5579,PietersenMaleParvalbumin
MAPK13,-1.01,0.44979,PietersenMaleParvalbumin
CDK20,-0.89,0.45282,PietersenMaleParvalbumin
CDK8,-0.45,0.67082,PietersenMaleParvalbumin
CDK10,0.11,0.58606,PietersenMaleParvalbumin
CDK16,0.41,0.65957,PietersenMaleParvalbumin
GSK3A,-0.15,0.69772,PietersenMaleParvalbumin
CLK3,-0.62,0.60337,PietersenMaleParvalbumin
MAPK12,-0.62,0.58344,PietersenMaleParvalbumin
SRPK3,-0.5,0.58675,PietersenMaleParvalbumin
NLK,0.18,0.70272,PietersenMaleParvalbumin
CDK3,0.11,0.69641,PietersenMaleParvalbumin
MAPK6,-0.49,0.63042,PietersenMaleParvalbumin
CLK2,-0.55,0.63726,PietersenMaleParvalbumin
CDK18,0.41,0.65543,PietersenMaleParvalbumin
CDK7,-0.47,0.66269,PietersenMaleParvalbumin
CLK1,-0.42,0.6659,PietersenMaleParvalbumin
CDKL2,-0.31,0.76625,PietersenMaleParvalbumin
MOK,0.36,0.71425,PietersenMaleParvalbumin
CDKL1,0.1,0.74486,PietersenMaleParvalbumin
HIPK4,0.29,0.78668,PietersenMaleParvalbumin
SRPK1,-0.04,0.89558,PietersenMaleParvalbumin
DYRK4,-0.14,0.87992,PietersenMaleParvalbumin
CDK4,0.02,0.98483,PietersenMaleParvalbumin
CDKL1,-0.72,0.06438,PietersenMalePyramidal
MAK,-1.19,0.11958,PietersenMalePyramidal
CSNK2A1,-0.64,0.25394,PietersenMalePyramidal
MAPK15,-0.87,0.13311,PietersenMalePyramidal
CDK14,2.14,0.03321,PietersenMalePyramidal
CDK13,-0.64,0.2953,PietersenMalePyramidal
CDK2,-1.52,0.13617,PietersenMalePyramidal
GSK3A,-0.73,0.37111,PietersenMalePyramidal
MAPK8,-0.51,0.37378,PietersenMalePyramidal
HIPK3,-0.86,0.36072,PietersenMalePyramidal
CDK15,0.25,0.1804,PietersenMalePyramidal
DYRK2,-0.35,0.2492,PietersenMalePyramidal
CDK17,-1.63,0.13916,PietersenMalePyramidal
CILK1,-0.82,0.32827,PietersenMalePyramidal
CDKL5,-1.1,0.26485,PietersenMalePyramidal
CDK6,-0.67,0.46611,PietersenMalePyramidal
MAPK1,-0.21,0.65867,PietersenMalePyramidal
DYRK1A,-0.12,0.35102,PietersenMalePyramidal
CLK3,-0.77,0.3848,PietersenMalePyramidal
HIPK2,-0.58,0.46467,PietersenMalePyramidal
CDKL3,-0.74,0.37993,PietersenMalePyramidal
PRPF4B,-0.41,0.30056,PietersenMalePyramidal
CDK19,-0.65,0.4414,PietersenMalePyramidal
SRPK2,-0.78,0.43213,PietersenMalePyramidal
CDK12,0.26,0.6928,PietersenMalePyramidal
CDK1,-0.35,0.53286,PietersenMalePyramidal
CLK1,-1.1,0.26739,PietersenMalePyramidal
HIPK1,0.14,0.41464,PietersenMalePyramidal
CDK9,-0.13,0.40602,PietersenMalePyramidal
MAPK14,0.02,0.49775,PietersenMalePyramidal
MAPK4,-0.33,0.39776,PietersenMalePyramidal
CDK8,0.5,0.60694,PietersenMalePyramidal
MAPK10,-0.29,0.71395,PietersenMalePyramidal
MAPK13,0.43,0.6481,PietersenMalePyramidal
CDK5,0.75,0.47529,PietersenMalePyramidal
CDK10,-0.39,0.67479,PietersenMalePyramidal
MAPK3,0.45,0.65388,PietersenMalePyramidal
MAPK6,-0.68,0.49976,PietersenMalePyramidal
CDK3,-0.54,0.58351,PietersenMalePyramidal
MAPK12,0.38,0.68915,PietersenMalePyramidal
DYRK3,-0.34,0.71815,PietersenMalePyramidal
CDK20,0.56,0.57776,PietersenMalePyramidal
HIPK4,-0.53,0.60444,PietersenMalePyramidal
CDKL2,-0.1,0.68586,PietersenMalePyramidal
NLK,-0.32,0.74189,PietersenMalePyramidal
CDK16,0.2,0.74906,PietersenMalePyramidal
CDK4,0.48,0.63393,PietersenMalePyramidal
MOK,0.44,0.65979,PietersenMalePyramidal
CSNK2A2,-0.28,0.77086,PietersenMalePyramidal
MAPK11,0.03,0.79976,PietersenMalePyramidal
CLK2,-0.37,0.71369,PietersenMalePyramidal
CDK7,0.31,0.74821,PietersenMalePyramidal
SRPK3,0.31,0.74903,PietersenMalePyramidal
MAPK7,0.29,0.79371,PietersenMalePyramidal
CLK4,0.05,0.87472,PietersenMalePyramidal
GSK3B,0.01,0.88971,PietersenMalePyramidal
DYRK4,-0.21,0.82767,PietersenMalePyramidal
CDK18,-0.16,0.86469,PietersenMalePyramidal
DYRK1B,0.06,0.89479,PietersenMalePyramidal
MAPK9,-0.06,0.91019,PietersenMalePyramidal
SRPK1,-0.01,0.99307,PietersenMalePyramidal
