Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK5
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK6
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK7
PASK,1.5,25,KRSA,0.677115987460815,3,CAMK,CAMKL,PASK,PASK
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK11,NEK11
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK2,NEK2
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK1,NEK3
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK4,NEK4
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK1,NEK5
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK6,NEK6
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK6,NEK7
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK8,NEK8
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK8,NEK9
BRSK,1.4675,26,KRSA,0.664576802507837,3,CAMK,CAMKL,BRSK,BRSK1
BRSK,1.4675,26,KRSA,0.664576802507837,3,CAMK,CAMKL,BRSK,BRSK2
RAD53,1.145,34,KRSA,0.5642633228840125,3,CAMK,RAD53,RAD53,CHEK2
PKCA,1.38,29,KRSA,0.6269592476489029,3,AGC,PKC,ALPHA,PRKCA
PKCA,1.38,29,KRSA,0.6269592476489029,3,AGC,PKC,ALPHA,PRKCB
PKCA,1.38,29,KRSA,0.6269592476489029,3,AGC,PKC,ALPHA,PRKCG
COT,0.8925000000000001,40,KRSA,0.47648902821316613,2,STE,STE-UNIQUE,STE-UNIQUE,MAP3K8
BARK2,1.31,32,KRSA,0.5893416927899686,3,AGC,GRK,BARK,GRK3
AMPK,1.3775,30,KRSA,0.6144200626959248,3,CAMK,CAMKL,AMPK,PRKAA1
AMPK,1.3775,30,KRSA,0.6144200626959248,3,CAMK,CAMKL,AMPK,PRKAA2
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,CHUK
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,IKBKB
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,IKBKE
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,TBK1
HAL,-0.98,37,KRSA,0.5266457680250783,3,RGC,RGC,RGC,NPR1
STE11,-0.7975,43,KRSA,0.438871473354232,2,TKL,MLK,TAK1,MAP3K7
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK1,MAP3K1
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,ASK,MAP3K15
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK2,MAP3K2
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK2,MAP3K3
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK4,MAP3K4
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,ASK,MAP3K5
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,ASK,MAP3K6
NUAK,-0.985,36,KRSA,0.5391849529780565,3,CAMK,CAMKL,NUAK,NUAK1
NUAK,-0.985,36,KRSA,0.5391849529780565,3,CAMK,CAMKL,NUAK,NUAK2
TTK,-0.96,39,KRSA,0.4890282131661442,2,OTHER,TTK,TTK,TTK
TLK,-0.96,39,KRSA,0.4890282131661442,2,OTHER,TLK,TLK,TLK1
TLK,-0.96,39,KRSA,0.4890282131661442,2,OTHER,TLK,TLK,TLK2
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,BIKE,AAK1
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,BIKE,BMP2K
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,GAK,GAK
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,MPSK,STK16
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK3
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK5
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MNK,MKNK1
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MNK,MKNK2
PAKA,1.155,33,KRSA,0.5768025078369906,3,STE,STE20,PAKA,PAK1
PAKA,1.155,33,KRSA,0.5768025078369906,3,STE,STE20,PAKA,PAK2
PAKA,1.155,33,KRSA,0.5768025078369906,3,STE,STE20,PAKA,PAK3
PRKDC,-0.7025,44,KRSA,0.4263322884012539,2,ATYPICAL,PIKK,DNAPK,PRKDC
VRK1,-0.8575,41,KRSA,0.46394984326018807,2,CK1,VRK,VRK,VRK1
GSK,-0.61,52,KRSA,0.30094043887147337,2,CMGC,GSK,GSK,GSK3A
GSK,-0.61,52,KRSA,0.30094043887147337,2,CMGC,GSK,GSK,GSK3B
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK1
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK2
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK3
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK4
NIK,-0.6925,46,KRSA,0.4012539184952978,2,STE,STE-UNIQUE,STE-UNIQUE,MAP3K14
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,RAF,ARAF
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,RAF,BRAF
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,KSR,KSR1
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,KSR,KSR2
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,RAF,RAF1
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,FUSED,STK36
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK1
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK2
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK3
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK4
SLK,-0.6975,45,KRSA,0.41379310344827586,2,STE,STE20,SLK,SLK
SLK,-0.6975,45,KRSA,0.41379310344827586,2,STE,STE20,SLK,STK10
MOS,-0.69,48,KRSA,0.36363636363636365,2,OTHER,MOS,MOS,MOS
TAO,-0.675,51,KRSA,0.31347962382445144,2,STE,STE20,TAO,TAOK1
TAO,-0.675,51,KRSA,0.31347962382445144,2,STE,STE20,TAO,TAOK2
TAO,-0.675,51,KRSA,0.31347962382445144,2,STE,STE20,TAO,TAOK3
BUD32,-0.675,51,KRSA,0.31347962382445144,2,OTHER,BUD32,BUD32,TP53RK
NDR,-0.605,53,KRSA,0.27586206896551724,2,AGC,NDR,NDR,LATS1
NDR,-0.605,53,KRSA,0.27586206896551724,2,AGC,NDR,NDR,LATS2
NDR,-0.605,53,KRSA,0.27586206896551724,2,AGC,NDR,NDR,STK38
NDR,-0.605,53,KRSA,0.27586206896551724,2,AGC,NDR,NDR,STK38L
CAMKK,-0.6775,50,KRSA,0.3385579937304075,2,OTHER,CAMKK,META,CAMKK1
CAMKK,-0.6775,50,KRSA,0.3385579937304075,2,OTHER,CAMKK,META,CAMKK2
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K1
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K2
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K3
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K5
MLCK,-0.315,64,KRSA,0.13793103448275862,1,CAMK,MLCK,MLCK,MYLK
MLCK,-0.315,64,KRSA,0.13793103448275862,1,CAMK,MLCK,MLCK,MYLK2
MLCK,-0.315,64,KRSA,0.13793103448275862,1,CAMK,MLCK,MLCK,TTN
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK1
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK2
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK3
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK4
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,ILK,ILK
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,MLK,MAP3K10
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,MLK,MAP3K11
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,LZK,MAP3K12
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,LZK,MAP3K13
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,MLK,MAP3K9
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,HH498,TNNI3K
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DAPK,DAPK1
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DAPK,DAPK2
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DAPK,DAPK3
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DRAK,STK17A
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DRAK,STK17B
MST,-0.2475,68,KRSA,0.0877742946708464,1,STE,STE20,MST,STK3
MST,-0.2475,68,KRSA,0.0877742946708464,1,STE,STE20,MST,STK4
ATM,-0.27499999999999997,65,KRSA,0.12539184952978055,1,ATYPICAL,PIKK,ATM,ATM
MSN,-0.27,66,KRSA,0.11285266457680251,1,STE,STE20,MSN,MAP4K4
MSN,-0.27,66,KRSA,0.11285266457680251,1,STE,STE20,MSN,NRK
MSN,-0.27,66,KRSA,0.11285266457680251,1,STE,STE20,MSN,TNIK
MTOR,-0.33999999999999997,62,KRSA,0.16300940438871472,1,ATYPICAL,PIKK,FRAP,MTOR
CHK1,-0.41,59,KRSA,0.2006269592476489,1,CAMK,CAMKL,CHK1,CHEK1
ATR,-0.5675,56,KRSA,0.23824451410658307,1,ATYPICAL,PIKK,ATR,ATR
PKN,0.15000000000000002,72,KRSA,0.03761755485893417,1,AGC,PKN,PKN,PKN1
PKN,0.15000000000000002,72,KRSA,0.03761755485893417,1,AGC,PKN,PKN,PKN2
PKN,0.15000000000000002,72,KRSA,0.03761755485893417,1,AGC,PKN,PKN,PKN3
MELK,0.605,53,KRSA,0.27586206896551724,2,CAMK,CAMKL,MELK,MELK
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,ANKK1
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK1
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK2
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK3
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK4
SGK,0.575,55,KRSA,0.2507836990595611,2,AGC,SGK,SGK,SGK1
SGK,0.575,55,KRSA,0.2507836990595611,2,AGC,SGK,SGK,SGK2
SGK,0.575,55,KRSA,0.2507836990595611,2,AGC,SGK,SGK,SGK3
QIK,0.3625,61,KRSA,0.1755485893416928,1,CAMK,CAMKL,QIK,SIK1
QIK,0.3625,61,KRSA,0.1755485893416928,1,CAMK,CAMKL,QIK,SIK2
CAMK1,0.5525,57,KRSA,0.22570532915360503,1,CAMK,CAMK1,CAMK1,CAMK1
CAMK1,0.5525,57,KRSA,0.22570532915360503,1,CAMK,CAMK1,CAMK1,CAMK1D
CAMK1,0.5525,57,KRSA,0.22570532915360503,1,CAMK,CAMK1,CAMK1,CAMK1G
CAMK1,0.5525,57,KRSA,0.22570532915360503,1,CAMK,CAMK1,CAMK1,CAMK4
CAMK1,0.5525,57,KRSA,0.22570532915360503,1,CAMK,CAMK1,CAMK1,PNCK
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,BCKDK,BCKDK
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,PDHK,PDK2
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,PDHK,PDK3
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,PDHK,PDK4
FRAY,-0.245,69,KRSA,0.07523510971786834,1,STE,STE20,FRAY,OXSR1
FRAY,-0.245,69,KRSA,0.07523510971786834,1,STE,STE20,FRAY,STK39
CK2,-0.04249999999999999,74,KRSA,0.012539184952978056,1,CMGC,CK2,CK2,CSNK2A1
CK2,-0.04249999999999999,74,KRSA,0.012539184952978056,1,CMGC,CK2,CK2,CSNK2A2
CK2,-0.04249999999999999,74,KRSA,0.012539184952978056,1,NA,NA,NA,CSNK2A3
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK1
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK2
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK3
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK4
DMPK,2.8325,1,KRSA,0.9905956112852664,4,AGC,DMPK,GEK,CDC42BPA
DMPK,2.8325,1,KRSA,0.9905956112852664,4,AGC,DMPK,GEK,CDC42BPB
DMPK,2.8325,1,KRSA,0.9905956112852664,4,AGC,DMPK,GEK,CDC42BPG
DMPK,2.8325,1,KRSA,0.9905956112852664,4,AGC,DMPK,CRIK,CIT
DMPK,2.8325,1,KRSA,0.9905956112852664,4,AGC,DMPK,GEK,DMPK
DMPK,2.8325,1,KRSA,0.9905956112852664,4,AGC,DMPK,ROCK,ROCK1
DMPK,2.8325,1,KRSA,0.9905956112852664,4,AGC,DMPK,ROCK,ROCK2
PKCD,2.5774999999999997,6,KRSA,0.9278996865203761,4,AGC,PKC,DELTA,PRKCD
PKCD,2.5774999999999997,6,KRSA,0.9278996865203761,4,AGC,PKC,DELTA,PRKCQ
PHK,2.3975,11,KRSA,0.8652037617554859,4,CAMK,PHK,PHK,PHKG1
PHK,2.3975,11,KRSA,0.8652037617554859,4,CAMK,PHK,PHK,PHKG2
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDC2,CDK1
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK10,CDK10
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CRK7,CDK12
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CRK7,CDK13
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,PFTAIRE,CDK14
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,PFTAIRE,CDK15
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,PCTAIRE,CDK16
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,PCTAIRE,CDK17
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,PCTAIRE,CDK18
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK8,CDK19
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDC2,CDK2
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CCRK,CDK20
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDC2,CDK3
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK4,CDK4
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK5,CDK5
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK4,CDK6
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK7,CDK7
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK8,CDK8
CDK,-2.7625,4,KRSA,0.9529780564263323,4,CMGC,CDK,CDK9,CDK9
CDK,-2.7625,4,KRSA,0.9529780564263323,4,NA,NA,NA,CDK11A
CDK,-2.7625,4,KRSA,0.9529780564263323,4,NA,NA,NA,CDK11B
PKG,2.665,5,KRSA,0.9404388714733543,4,AGC,PKG,PKG,PRKG1
PKG,2.665,5,KRSA,0.9404388714733543,4,AGC,PKG,PKG,PRKG2
JNK,-2.83,2,KRSA,0.9780564263322884,4,CMGC,MAPK,JNK,MAPK10
JNK,-2.83,2,KRSA,0.9780564263322884,4,CMGC,MAPK,JNK,MAPK8
JNK,-2.83,2,KRSA,0.9780564263322884,4,CMGC,MAPK,JNK,MAPK9
PKCI,2.52,7,KRSA,0.9153605015673981,4,AGC,PKC,IOTA,PRKCI
PKCI,2.52,7,KRSA,0.9153605015673981,4,AGC,PKC,IOTA,PRKCZ
PKD,1.8925,18,KRSA,0.7774294670846394,4,CAMK,PKD,PKD,PRKD1
PKD,1.8925,18,KRSA,0.7774294670846394,4,CAMK,PKD,PKD,PRKD2
PKD,1.8925,18,KRSA,0.7774294670846394,4,CAMK,PKD,PKD,PRKD3
AUR,2.005,17,KRSA,0.7899686520376176,4,OTHER,AUR,AUR,AURKA
AUR,2.005,17,KRSA,0.7899686520376176,4,OTHER,AUR,AUR,AURKB
AUR,2.005,17,KRSA,0.7899686520376176,4,OTHER,AUR,AUR,AURKC
ERK,-2.77,3,KRSA,0.9655172413793104,4,CMGC,MAPK,ERK1,MAPK1
ERK,-2.77,3,KRSA,0.9655172413793104,4,CMGC,MAPK,ERK7,MAPK15
ERK,-2.77,3,KRSA,0.9655172413793104,4,CMGC,MAPK,ERK1,MAPK3
ERK,-2.77,3,KRSA,0.9655172413793104,4,CMGC,MAPK,ERK3,MAPK4
ERK,-2.77,3,KRSA,0.9655172413793104,4,CMGC,MAPK,ERK3,MAPK6
ERK,-2.77,3,KRSA,0.9655172413793104,4,CMGC,MAPK,ERK5,MAPK7
PIM,2.4575,9,KRSA,0.890282131661442,4,CAMK,PIM,PIM,PIM1
PIM,2.4575,9,KRSA,0.890282131661442,4,CAMK,PIM,PIM,PIM2
PIM,2.4575,9,KRSA,0.890282131661442,4,CAMK,PIM,PIM,PIM3
PLK,-2.51,8,KRSA,0.9028213166144201,4,NA,NA,NA,PLK5
PLK,-2.51,8,KRSA,0.9028213166144201,4,OTHER,PLK,PLK1,PLK1
PLK,-2.51,8,KRSA,0.9028213166144201,4,OTHER,PLK,PLK2,PLK2
PLK,-2.51,8,KRSA,0.9028213166144201,4,OTHER,PLK,PLK2,PLK3
PLK,-2.51,8,KRSA,0.9028213166144201,4,OTHER,PLK,SAK,PLK4
PAKB,2.1225,16,KRSA,0.8025078369905956,4,STE,STE20,PAKB,PAK4
PAKB,2.1225,16,KRSA,0.8025078369905956,4,STE,STE20,PAKB,PAK5
PAKB,2.1225,16,KRSA,0.8025078369905956,4,STE,STE20,PAKB,PAK6
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,CK1,CK1-A,CSNK1A1
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,CK1,CK1-A,CSNK1A1L
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,CK1,CK1-D,CSNK1D
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,CK1,CK1-D,CSNK1E
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,CK1,CK1-G,CSNK1G1
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,CK1,CK1-G,CSNK1G2
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,CK1,CK1-G,CSNK1G3
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,TTBK,TTBK,TTBK1
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,TTBK,TTBK,TTBK2
CK1,-2.125,15,KRSA,0.8150470219435737,4,CK1,VRK,VRK,VRK3
P38,-2.13,14,KRSA,0.8275862068965517,4,CMGC,MAPK,P38,MAPK11
P38,-2.13,14,KRSA,0.8275862068965517,4,CMGC,MAPK,P38,MAPK12
P38,-2.13,14,KRSA,0.8275862068965517,4,CMGC,MAPK,P38,MAPK13
P38,-2.13,14,KRSA,0.8275862068965517,4,CMGC,MAPK,P38,MAPK14
STE7,-2.27,12,KRSA,0.8526645768025078,4,STE,STE7,MEK1,MAP2K1
STE7,-2.27,12,KRSA,0.8526645768025078,4,STE,STE7,MEK1,MAP2K2
STE7,-2.27,12,KRSA,0.8526645768025078,4,STE,STE7,MEK3,MAP2K3
STE7,-2.27,12,KRSA,0.8526645768025078,4,STE,STE7,MEK4,MAP2K4
STE7,-2.27,12,KRSA,0.8526645768025078,4,STE,STE7,MEK5,MAP2K5
STE7,-2.27,12,KRSA,0.8526645768025078,4,STE,STE7,MEK3,MAP2K6
STE7,-2.27,12,KRSA,0.8526645768025078,4,STE,STE7,MEK7,MAP2K7
PKA,2.175,13,KRSA,0.8401253918495298,4,AGC,PKA,PKA,PRKACA
PKA,2.175,13,KRSA,0.8401253918495298,4,AGC,PKA,PKA,PRKACB
PKA,2.175,13,KRSA,0.8401253918495298,4,AGC,PKA,PKA,PRKACG
PKA,2.175,13,KRSA,0.8401253918495298,4,AGC,PKA,PKA,PRKX
PKA,2.175,13,KRSA,0.8401253918495298,4,AGC,PKA,PKA,PRKY
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,DYRK1,DYRK1A
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,DYRK1,DYRK1B
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,DYRK2,DYRK2
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,DYRK2,DYRK3
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,DYRK2,DYRK4
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,HIPK,HIPK1
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,HIPK,HIPK2
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,HIPK,HIPK3
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,HIPK,HIPK4
DYRK,-2.41,10,KRSA,0.877742946708464,4,CMGC,DYRK,PRP4,PRPF4B
PDK1,-1.89,19,KRSA,0.7648902821316614,4,ATYPICAL,PDHK,PDHK,PDK1
PDK1,-1.89,19,KRSA,0.7648902821316614,4,AGC,PDK1,PDK1,PDPK1
PKCH,1.775,22,KRSA,0.7147335423197492,3,AGC,PKC,ETA,PRKCE
PKCH,1.775,22,KRSA,0.7147335423197492,3,AGC,PKC,ETA,PRKCH
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK1
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK4
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK5
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK6
GRK,-1.3725,31,KRSA,0.6018808777429467,3,AGC,GRK,GRK,GRK7
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE1,ACVR1
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE1,ACVR1B
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE1,ACVR1C
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE2,ACVR2A
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE2,ACVR2B
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE1,ACVRL1
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE2,AMHR2
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE1,BMPR1A
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE1,BMPR1B
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE2,BMPR2
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE1,TGFBR1
STKR,-1.865,20,KRSA,0.7398119122257053,3,TKL,STKR,TYPE2,TGFBR2
LKB,-1.8625,21,KRSA,0.7272727272727273,3,CAMK,CAMKL,LKB,STK11
NMO,-1.865,20,KRSA,0.7398119122257053,3,CMGC,MAPK,NMO,NLK
BRSK,1.4675,26,KRSA,0.664576802507837,3,CAMK,CAMKL,BRSK,BRSK1
BRSK,1.4675,26,KRSA,0.664576802507837,3,CAMK,CAMKL,BRSK,BRSK2
PKCA,1.38,29,KRSA,0.6269592476489029,3,AGC,PKC,ALPHA,PRKCA
PKCA,1.38,29,KRSA,0.6269592476489029,3,AGC,PKC,ALPHA,PRKCB
PKCA,1.38,29,KRSA,0.6269592476489029,3,AGC,PKC,ALPHA,PRKCG
PASK,1.5,25,KRSA,0.677115987460815,3,CAMK,CAMKL,PASK,PASK
PEK,-1.655,23,KRSA,0.7021943573667712,3,OTHER,PEK,HRI,EIF2AK1
PEK,-1.655,23,KRSA,0.7021943573667712,3,OTHER,PEK,PKR,EIF2AK2
PEK,-1.655,23,KRSA,0.7021943573667712,3,OTHER,PEK,PEK,EIF2AK3
PEK,-1.655,23,KRSA,0.7021943573667712,3,OTHER,PEK,GCN2,EIF2AK4
AMPK,1.3775,30,KRSA,0.6144200626959248,3,CAMK,CAMKL,AMPK,PRKAA1
AMPK,1.3775,30,KRSA,0.6144200626959248,3,CAMK,CAMKL,AMPK,PRKAA2
BARK2,1.31,32,KRSA,0.5893416927899686,3,AGC,GRK,BARK,GRK3
RAD53,1.145,34,KRSA,0.5642633228840125,3,CAMK,RAD53,RAD53,CHEK2
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,RSK,RPS6KA1
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,RSK,RPS6KA2
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,RSK,RPS6KA3
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,MSK,RPS6KA4
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,MSK,RPS6KA5
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,RSK,RPS6KA6
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,P70,RPS6KB1
RSK,1.44,27,KRSA,0.6520376175548589,3,AGC,RSK,P70,RPS6KB2
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK11,NEK11
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK2,NEK2
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK1,NEK3
